#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1239216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=4364, tid=17104
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:42:06 2025 India Standard Time elapsed time: 37.473749 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001623a554e20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17104, stack(0x0000005a46000000,0x0000005a46100000) (1024K)]


Current CompileTask:
C2:37473 30501       4       com.android.utils.XmlUtils::append (597 bytes)

Stack: [0x0000005a46000000,0x0000005a46100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x1dc2ac]  (no source info available)
V  [jvm.dll+0x244ce5]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016239eec5b0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=16740, stack(0x0000005a46300000,0x0000005a46400000) (1024K)]
  0x0000016239eecc40 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=16744, stack(0x0000005a46400000,0x0000005a46500000) (1024K)]
  0x0000016239eedff0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=16748, stack(0x0000005a46500000,0x0000005a46600000) (1024K)]
  0x0000016239eeb890 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=16752, stack(0x0000005a46800000,0x0000005a46900000) (1024K)]
  0x0000016239eeed10 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=16756, stack(0x0000005a46900000,0x0000005a46a00000) (1024K)]
  0x0000016239eef3a0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=16760, stack(0x0000005a46a00000,0x0000005a46b00000) (1024K)]
  0x0000016239eed960 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=16764, stack(0x0000005a46b00000,0x0000005a46c00000) (1024K)]
  0x000001623e891390 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=16788, stack(0x0000005a46e00000,0x0000005a46f00000) (1024K)]
  0x00000162395c9a90 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=16808, stack(0x0000005a47100000,0x0000005a47200000) (1024K)]
  0x00000162395c9400 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=16812, stack(0x0000005a47200000,0x0000005a47300000) (1024K)]
  0x000001623c5bca30 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=16816, stack(0x0000005a37b00000,0x0000005a37c00000) (1024K)]
  0x000001623f0f1e40 JavaThread "build event listener"              [_thread_blocked, id=16828, stack(0x0000005a46d00000,0x0000005a46e00000) (1024K)]
  0x000001623f0f0400 JavaThread "Problems report writer"            [_thread_blocked, id=16832, stack(0x0000005a46f00000,0x0000005a47000000) (1024K)]
  0x000001623f0f7390 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=16872, stack(0x0000005a47000000,0x0000005a47100000) (1024K)]
  0x000001623f0f3f10 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16876, stack(0x0000005a47300000,0x0000005a47400000) (1024K)]
  0x000001623f0f9af0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=16888, stack(0x0000005a47400000,0x0000005a47500000) (1024K)]
  0x000001623f0fdc90 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=16892, stack(0x0000005a47500000,0x0000005a47600000) (1024K)]
  0x000001623f0fd600 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=16896, stack(0x0000005a47600000,0x0000005a47700000) (1024K)]
  0x000001623f0fe9b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=16900, stack(0x0000005a47700000,0x0000005a47800000) (1024K)]
  0x00000162395ca7b0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=16904, stack(0x0000005a47800000,0x0000005a47900000) (1024K)]
  0x00000162395ccf10 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=16908, stack(0x0000005a47900000,0x0000005a47a00000) (1024K)]
  0x000001623d8a0a10 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=16912, stack(0x0000005a47a00000,0x0000005a47b00000) (1024K)]
  0x000001623d89fcf0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=16916, stack(0x0000005a47b00000,0x0000005a47c00000) (1024K)]
  0x000001623d8a1dc0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=16920, stack(0x0000005a47c00000,0x0000005a47d00000) (1024K)]
  0x000001623d8a5240 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=16924, stack(0x0000005a47d00000,0x0000005a47e00000) (1024K)]
=>0x000001623a554e20 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=17104, stack(0x0000005a46000000,0x0000005a46100000) (1024K)]
  0x000001623a552540 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=17108, stack(0x0000005a46c00000,0x0000005a46d00000) (1024K)]
  0x000001623a556960 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=17112, stack(0x0000005a47e00000,0x0000005a47f00000) (1024K)]
  0x0000016239681db0 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=17120, stack(0x0000005a36800000,0x0000005a36900000) (1024K)]
  0x000001623c368bf0 JavaThread "C2 CompilerThread6"         daemon [_thread_in_native, id=17124, stack(0x0000005a47f00000,0x0000005a48000000) (1024K)]
  0x0000016238debca0 JavaThread "C2 CompilerThread7"         daemon [_thread_in_native, id=17128, stack(0x0000005a48000000,0x0000005a48100000) (1024K)]
  0x000001623a146dd0 JavaThread "Cache worker for execution history cache (F:\HuhU\android\.gradle\8.12\executionHistory)"        [_thread_blocked, id=17132, stack(0x0000005a48100000,0x0000005a48200000) (1024K)]
  0x000001623a146740 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=17136, stack(0x0000005a48200000,0x0000005a48300000) (1024K)]
  0x000001623a147460 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=17144, stack(0x0000005a48400000,0x0000005a48500000) (1024K)]
  0x000001623a148180 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=17148, stack(0x0000005a48500000,0x0000005a48600000) (1024K)]
  0x000001623a148810 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=17152, stack(0x0000005a48600000,0x0000005a48700000) (1024K)]
  0x000001623a147af0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=17156, stack(0x0000005a48700000,0x0000005a48800000) (1024K)]
  0x000001623a148ea0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=17160, stack(0x0000005a48800000,0x0000005a48900000) (1024K)]
  0x000001623a145a20 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_in_vm, id=17164, stack(0x0000005a48900000,0x0000005a48a00000) (1024K)]
  0x000001623a149530 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=17168, stack(0x0000005a48a00000,0x0000005a48b00000) (1024K)]
  0x000001623a1460b0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=17172, stack(0x0000005a48b00000,0x0000005a48c00000) (1024K)]
  0x000001623a144d00 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=17176, stack(0x0000005a48c00000,0x0000005a48d00000) (1024K)]
  0x000001623a14bc90 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=17184, stack(0x0000005a48e00000,0x0000005a48f00000) (1024K)]
  0x000001623a14a250 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=17188, stack(0x0000005a48f00000,0x0000005a49000000) (1024K)]
  0x000001623a14d040 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=17192, stack(0x0000005a49000000,0x0000005a49100000) (1024K)]
  0x000001623a149bc0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_in_vm, id=17196, stack(0x0000005a49100000,0x0000005a49200000) (1024K)]
  0x000001623a14ea80 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=17208, stack(0x0000005a49300000,0x0000005a49400000) (1024K)]
  0x000001623a1560a0 JavaThread "Cache worker for Java compile cache (C:\Users\NAYIF\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=17220, stack(0x0000005a49400000,0x0000005a49500000) (1024K)]
  0x000001623a151870 JavaThread "Exec process"                      [_thread_in_native, id=17228, stack(0x0000005a49500000,0x0000005a49600000) (1024K)]
  0x000001623a152590 JavaThread "Exec process Thread 2"             [_thread_in_native, id=17232, stack(0x0000005a49600000,0x0000005a49700000) (1024K)]
  0x000001623a14f110 JavaThread "Exec process Thread 3"             [_thread_in_native, id=17244, stack(0x0000005a49700000,0x0000005a49800000) (1024K)]
  0x000001623a1532b0 JavaThread "Exec process Thread 4"             [_thread_in_native, id=17248, stack(0x0000005a49800000,0x0000005a49900000) (1024K)]
  0x000001623a156dc0 JavaThread "Exec process Thread 5"             [_thread_in_native, id=17300, stack(0x0000005a49900000,0x0000005a49a00000) (1024K)]
  0x000001623a153940 JavaThread "Exec process Thread 6"             [_thread_in_native, id=17304, stack(0x0000005a49a00000,0x0000005a49b00000) (1024K)]
  0x000001623a158e90 JavaThread "Build operations"                  [_thread_blocked, id=5148, stack(0x0000005a48d00000,0x0000005a48e00000) (1024K)]
  0x000001623a158800 JavaThread "Build operations Thread 2"         [_thread_blocked, id=9056, stack(0x0000005a49b00000,0x0000005a49c00000) (1024K)]
  0x000001623a15dd50 JavaThread "Build operations Thread 3"         [_thread_blocked, id=2932, stack(0x0000005a49c00000,0x0000005a49d00000) (1024K)]
  0x000001623a15e3e0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=2484, stack(0x0000005a49d00000,0x0000005a49e00000) (1024K)]
  0x000001623a15f100 JavaThread "Build operations Thread 5"         [_thread_blocked, id=2888, stack(0x0000005a49e00000,0x0000005a49f00000) (1024K)]
  0x000001623a15c9a0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=8832, stack(0x0000005a49f00000,0x0000005a4a000000) (1024K)]
  0x000001623a15d6c0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=9896, stack(0x0000005a4a000000,0x0000005a4a100000) (1024K)]
  0x000001623a15bc80 JavaThread "Build operations Thread 8"         [_thread_blocked, id=4372, stack(0x0000005a4a100000,0x0000005a4a200000) (1024K)]
  0x000001623a15fe20 JavaThread "Build operations Thread 9"         [_thread_blocked, id=11472, stack(0x0000005a4a200000,0x0000005a4a300000) (1024K)]
  0x000001623a15f790 JavaThread "Build operations Thread 10"        [_thread_blocked, id=4156, stack(0x0000005a4a300000,0x0000005a4a400000) (1024K)]
  0x000001623a1604b0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=14712, stack(0x0000005a4a400000,0x0000005a4a500000) (1024K)]
  0x000001623a15d030 JavaThread "Build operations Thread 12"        [_thread_blocked, id=13932, stack(0x0000005a4a500000,0x0000005a4a600000) (1024K)]
  0x000001623d8a58d0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=12236, stack(0x0000005a4a600000,0x0000005a4a700000) (1024K)]
  0x000001623d8a86c0 JavaThread "Build operations Thread 14"        [_thread_blocked, id=5936, stack(0x0000005a4a700000,0x0000005a4a800000) (1024K)]
  0x000001623d8a93e0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=12740, stack(0x0000005a4a800000,0x0000005a4a900000) (1024K)]
  0x000001623d8ab4b0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=7328, stack(0x0000005a48300000,0x0000005a48400000) (1024K)]
  0x000001623d8ad580 JavaThread "Build operations Thread 16"        [_thread_blocked, id=3920, stack(0x0000005a4a900000,0x0000005a4aa00000) (1024K)]
  0x000001624807ee20 JavaThread "Thread-264"                        [_thread_in_native, id=16372, stack(0x0000005a49200000,0x0000005a49300000) (1024K)]
Total: 298

Other Threads:
  0x000001627d9086f0 VMThread "VM Thread"                           [id=8216, stack(0x0000005a37100000,0x0000005a37200000) (1024K)]
  0x000001627d8f5140 WatcherThread "VM Periodic Task Thread"        [id=11740, stack(0x0000005a37000000,0x0000005a37100000) (1024K)]
  0x0000016277c80830 WorkerThread "GC Thread#0"                     [id=10200, stack(0x0000005a36b00000,0x0000005a36c00000) (1024K)]
  0x00000162376d9dd0 WorkerThread "GC Thread#1"                     [id=6784, stack(0x0000005a38200000,0x0000005a38300000) (1024K)]
  0x00000162376da180 WorkerThread "GC Thread#2"                     [id=16236, stack(0x0000005a38300000,0x0000005a38400000) (1024K)]
  0x00000162376da530 WorkerThread "GC Thread#3"                     [id=5380, stack(0x0000005a38400000,0x0000005a38500000) (1024K)]
  0x000001623775b800 WorkerThread "GC Thread#4"                     [id=7676, stack(0x0000005a38500000,0x0000005a38600000) (1024K)]
  0x000001623775bfc0 WorkerThread "GC Thread#5"                     [id=4876, stack(0x0000005a38600000,0x0000005a38700000) (1024K)]
  0x0000016238c0d540 WorkerThread "GC Thread#6"                     [id=13004, stack(0x0000005a39500000,0x0000005a39600000) (1024K)]
  0x0000016238c0cde0 WorkerThread "GC Thread#7"                     [id=5500, stack(0x0000005a39600000,0x0000005a39700000) (1024K)]
  0x0000016238c0d8f0 WorkerThread "GC Thread#8"                     [id=5712, stack(0x0000005a39700000,0x0000005a39800000) (1024K)]
  0x0000016238c0d190 WorkerThread "GC Thread#9"                     [id=10596, stack(0x0000005a39800000,0x0000005a39900000) (1024K)]
  0x000001623a28ed80 WorkerThread "GC Thread#10"                    [id=10524, stack(0x0000005a39900000,0x0000005a39a00000) (1024K)]
  0x000001623a28e620 WorkerThread "GC Thread#11"                    [id=4852, stack(0x0000005a39a00000,0x0000005a39b00000) (1024K)]
  0x000001623a28f890 WorkerThread "GC Thread#12"                    [id=4316, stack(0x0000005a39b00000,0x0000005a39c00000) (1024K)]
  0x000001627d782010 ConcurrentGCThread "G1 Main Marker"            [id=8176, stack(0x0000005a36c00000,0x0000005a36d00000) (1024K)]
  0x0000016277c8e8e0 WorkerThread "G1 Conc#0"                       [id=14544, stack(0x0000005a36d00000,0x0000005a36e00000) (1024K)]
  0x000001623a28d000 WorkerThread "G1 Conc#1"                       [id=10016, stack(0x0000005a39c00000,0x0000005a39d00000) (1024K)]
  0x000001623a28d3b0 WorkerThread "G1 Conc#2"                       [id=8256, stack(0x0000005a39d00000,0x0000005a39e00000) (1024K)]
  0x000001627d7c8490 ConcurrentGCThread "G1 Refine#0"               [id=6088, stack(0x0000005a36e00000,0x0000005a36f00000) (1024K)]
  0x000001627d7c8dc0 ConcurrentGCThread "G1 Service"                [id=5716, stack(0x0000005a36f00000,0x0000005a37000000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0  37586 30974   !   4       java.io.ObjectOutputStream::writeOrdinaryObject (196 bytes)
C1 CompilerThread0  37586 31175       2       com.android.aaptcompiler.ResourceEntry::<init> (60 bytes)
C1 CompilerThread1  37586 31250       3       com.sun.org.apache.xerces.internal.impl.XMLStreamReaderImpl::getText (227 bytes)
C1 CompilerThread2  37586 31228       2       com.android.aaptcompiler.TableExtractor::flattenXmlSubTree (501 bytes)
C1 CompilerThread3  37586 31174       2       com.android.aaptcompiler.Visibility::<init> (38 bytes)
C2 CompilerThread1  37586 30975   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)
C2 CompilerThread2  37586 30501       4       com.android.utils.XmlUtils::append (597 bytes)
C2 CompilerThread3  37586 30972       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
C2 CompilerThread4  37586 30947   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)
C2 CompilerThread5  37586 30778       4       com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer::append (67 bytes)
C2 CompilerThread6  37586 30807       4       com.android.ide.common.resources.NodeUtils::updateNamespace (167 bytes)
C2 CompilerThread7  37586 28462       4       org.gradle.internal.serialize.HierarchicalNameSerializer::readName (51 bytes)
Total: 12

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000016218000000-0x0000016218d70000-0x0000016218d70000), size 14090240, SharedBaseAddress: 0x0000016218000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000016219000000-0x0000016233000000, reserved size: 436207616
Narrow klass base: 0x0000016218000000, Narrow klass shift: 0, Narrow klass range: 0x1b000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 16 total, 16 available
 Memory: 16165M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4194304K, committed 690176K, used 620338K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 87 young (178176K), 10 survivors (20480K)
 Metaspace       used 158400K, committed 161664K, reserved 622592K
  class space    used 22388K, committed 23936K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Untracked |  0
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HS|  |TAMS 0x0000000700200000| PB 0x0000000700200000| Complete |  0
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HC|  |TAMS 0x0000000700400000| PB 0x0000000700400000| Complete |  0
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700600000| PB 0x0000000700600000| Untracked |  0
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700800000| PB 0x0000000700800000| Untracked |  0
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700a00000| PB 0x0000000700a00000| Untracked |  0
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700c00000| PB 0x0000000700c00000| Untracked |  0
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000700e00000| PB 0x0000000700e00000| Untracked |  0
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701000000| PB 0x0000000701000000| Untracked |  0
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701200000| PB 0x0000000701200000| Untracked |  0
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701400000| PB 0x0000000701400000| Untracked |  0
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701600000| PB 0x0000000701600000| Untracked |  0
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701800000| PB 0x0000000701800000| Untracked |  0
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701a00000| PB 0x0000000701a00000| Untracked |  0
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701c00000| PB 0x0000000701c00000| Untracked |  0
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000701e00000| PB 0x0000000701e00000| Untracked |  0
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702000000| PB 0x0000000702000000| Untracked |  0
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702200000| PB 0x0000000702200000| Untracked |  0
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702400000| PB 0x0000000702400000| Untracked |  0
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702600000| PB 0x0000000702600000| Untracked |  0
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702800000| PB 0x0000000702800000| Untracked |  0
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HS|  |TAMS 0x0000000702a00000| PB 0x0000000702a00000| Complete |  0
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000| PB 0x0000000702c00000| Untracked |  0
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000702e00000| PB 0x0000000702e00000| Untracked |  0
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000| PB 0x0000000703000000| Untracked |  0
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703200000| PB 0x0000000703200000| Untracked |  0
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%|HS|  |TAMS 0x0000000703400000| PB 0x0000000703400000| Complete |  0
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%|HC|  |TAMS 0x0000000703600000| PB 0x0000000703600000| Complete |  0
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%|HS|  |TAMS 0x0000000703800000| PB 0x0000000703800000| Complete |  0
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703a00000| PB 0x0000000703a00000| Untracked |  0
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%|HS|  |TAMS 0x0000000703c00000| PB 0x0000000703c00000| Complete |  0
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%|HC|  |TAMS 0x0000000703e00000| PB 0x0000000703e00000| Complete |  0
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704000000| PB 0x0000000704000000| Untracked |  0
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704200000| PB 0x0000000704200000| Untracked |  0
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked |  0
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%|HS|  |TAMS 0x0000000704600000| PB 0x0000000704600000| Complete |  0
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked |  0
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704a00000| PB 0x0000000704a00000| Untracked |  0
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked |  0
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked |  0
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked |  0
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705200000| PB 0x0000000705200000| Untracked |  0
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705400000| PB 0x0000000705400000| Untracked |  0
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000| PB 0x0000000705600000| Untracked |  0
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked |  0
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked |  0
