#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 44816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=16760, tid=6628
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:46:03 2025 India Standard Time elapsed time: 43.013472 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c7de4ffc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6628, stack(0x0000001281700000,0x0000001281800000) (1024K)]


Current CompileTask:
C2:43013 35584       4       java.io.BufferedInputStream::getBufIfOpen (6 bytes)

Stack: [0x0000001281700000,0x0000001281800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017c38450590 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=16864, stack(0x0000001290400000,0x0000001290500000) (1024K)]
  0x0000017c384512b0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=5288, stack(0x0000001290500000,0x0000001290600000) (1024K)]
  0x0000017c38451940 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=17012, stack(0x0000001290800000,0x0000001290900000) (1024K)]
  0x0000017c3844f1e0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=16608, stack(0x0000001290900000,0x0000001290a00000) (1024K)]
  0x0000017c38451fd0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=17268, stack(0x0000001290a00000,0x0000001290b00000) (1024K)]
  0x0000017c3844eb50 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=11952, stack(0x0000001290b00000,0x0000001290c00000) (1024K)]
  0x0000017c38452cf0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=16660, stack(0x0000001290c00000,0x0000001290d00000) (1024K)]
  0x0000017c38453a10 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=16612, stack(0x0000001291000000,0x0000001291100000) (1024K)]
  0x0000017c38454dc0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=12520, stack(0x0000001291100000,0x0000001291200000) (1024K)]
  0x0000017c38455450 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=12492, stack(0x0000001291200000,0x0000001291300000) (1024K)]
  0x0000017c37da93e0 JavaThread "build event listener"              [_thread_blocked, id=16604, stack(0x0000001290e00000,0x0000001290f00000) (1024K)]
  0x0000017c37da9a70 JavaThread "Problems report writer"            [_thread_blocked, id=11360, stack(0x0000001290f00000,0x0000001291000000) (1024K)]
  0x0000017c37dacef0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=3704, stack(0x0000001291300000,0x0000001291400000) (1024K)]
  0x0000017c37daae20 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=7932, stack(0x0000001291400000,0x0000001291500000) (1024K)]
  0x0000017c342c3200 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=3776, stack(0x0000001291500000,0x0000001291600000) (1024K)]
  0x0000017c37dadc10 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=10256, stack(0x0000001291600000,0x0000001291700000) (1024K)]
  0x0000017c37dae2a0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=10500, stack(0x0000001291700000,0x0000001291800000) (1024K)]
  0x0000017c3b2bbbb0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=16332, stack(0x0000001291800000,0x0000001291900000) (1024K)]
  0x0000017c3b2b9450 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=12684, stack(0x0000001291900000,0x0000001291a00000) (1024K)]
  0x0000017c3b29f6e0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=1360, stack(0x0000001291a00000,0x0000001291b00000) (1024K)]
  0x0000017c3b29d610 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=5748, stack(0x0000001291b00000,0x0000001291c00000) (1024K)]
  0x0000017c3b2a0a90 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=12476, stack(0x0000001291c00000,0x0000001291d00000) (1024K)]
  0x0000017c3b2b8dc0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=14924, stack(0x0000001291f00000,0x0000001292000000) (1024K)]
  0x0000017c3b2afd60 JavaThread "Cache worker for execution history cache (F:\HuhU\android\.gradle\8.12\executionHistory)"        [_thread_blocked, id=16112, stack(0x0000001292200000,0x0000001292300000) (1024K)]
  0x0000017c3b2b4590 JavaThread "Cache worker for Java compile cache (C:\Users\NAYIF\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=13496, stack(0x0000001292100000,0x0000001292200000) (1024K)]
  0x0000017c3b2b24c0 JavaThread "WorkerExecutor Queue"              [_thread_in_native, id=5040, stack(0x0000001292400000,0x0000001292500000) (1024K)]
  0x0000017c3b2ad600 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_in_native, id=14140, stack(0x0000001292500000,0x0000001292600000) (1024K)]
  0x0000017c37db0a00 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_in_native, id=12644, stack(0x0000001292600000,0x0000001292700000) (1024K)]
  0x0000017c37db1090 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=13160, stack(0x0000001292700000,0x0000001292800000) (1024K)]
  0x0000017c37eecca0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=9544, stack(0x0000001292800000,0x0000001292900000) (1024K)]
  0x0000017c3b2b4c20 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=3284, stack(0x0000001292900000,0x0000001292a00000) (1024K)]
  0x0000017c3b2b5fd0 JavaThread "RMI RenewClean-[127.0.0.1:17744,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@68f57135]" daemon [_thread_blocked, id=10880, stack(0x0000001292a00000,0x0000001292b00000) (1024K)]
  0x0000017c3b2b6660 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=12924, stack(0x0000001292b00000,0x0000001292c00000) (1024K)]
  0x0000017c3b2b31e0 JavaThread "RMI RenewClean-[127.0.0.1:17744,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@8c12128]" daemon [_thread_blocked, id=11304, stack(0x0000001292c00000,0x0000001292d00000) (1024K)]
  0x0000017c3b2b80a0 JavaThread "RMI RenewClean-[127.0.0.1:17744,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@16056782]" daemon [_thread_blocked, id=13524, stack(0x0000001292d00000,0x0000001292e00000) (1024K)]
  0x0000017c37da86c0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=11364, stack(0x0000001292e00000,0x0000001292f00000) (1024K)]
  0x0000017c37dafce0 JavaThread "RMI Reaper"                        [_thread_blocked, id=16116, stack(0x0000001292f00000,0x0000001293000000) (1024K)]
  0x0000017c485ec370 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=6508, stack(0x0000001293000000,0x0000001293100000) (1024K)]
  0x0000017c485ed720 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=16200, stack(0x0000001293100000,0x0000001293200000) (1024K)]
  0x0000017c485eead0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=13464, stack(0x0000001293200000,0x0000001293300000) (1024K)]
  0x0000017c485ef160 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=13460, stack(0x0000001293300000,0x0000001293400000) (1024K)]
  0x0000017c485efe80 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=6060, stack(0x0000001293400000,0x0000001293500000) (1024K)]
  0x0000017c485ef7f0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_in_native, id=7588, stack(0x0000001293500000,0x0000001293600000) (1024K)]
  0x0000017c485eca00 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=5644, stack(0x0000001293600000,0x0000001293700000) (1024K)]
  0x0000017c485f0510 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=13112, stack(0x0000001293700000,0x0000001293800000) (1024K)]
  0x0000017c485ed090 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=5764, stack(0x0000001293800000,0x0000001293900000) (1024K)]
  0x0000017c485f0ba0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=15644, stack(0x0000001293900000,0x0000001293a00000) (1024K)]
  0x0000017c485f1230 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=13792, stack(0x0000001293a00000,0x0000001293b00000) (1024K)]
  0x0000017c485d2c90 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=6924, stack(0x0000001293b00000,0x0000001293c00000) (1024K)]
  0x0000017c485d1f70 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=9832, stack(0x0000001293c00000,0x0000001293d00000) (1024K)]
  0x0000017c485d67a0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=9468, stack(0x0000001293d00000,0x0000001293e00000) (1024K)]
  0x0000017c485e7b40 JavaThread "Build operations"                  [_thread_blocked, id=7276, stack(0x0000001293f00000,0x0000001294000000) (1024K)]
  0x0000017c485eb650 JavaThread "Build operations Thread 2"         [_thread_blocked, id=2084, stack(0x0000001294000000,0x0000001294100000) (1024K)]
  0x0000017c485e8860 JavaThread "Build operations Thread 3"         [_thread_blocked, id=14056, stack(0x0000001294100000,0x0000001294200000) (1024K)]
  0x0000017c485e9c10 JavaThread "Build operations Thread 4"         [_thread_blocked, id=4012, stack(0x0000001294200000,0x0000001294300000) (1024K)]
  0x0000017c485ea930 JavaThread "Build operations Thread 5"         [_thread_blocked, id=16312, stack(0x0000001294300000,0x0000001294400000) (1024K)]
  0x0000017c485eafc0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=15208, stack(0x0000001294400000,0x0000001294500000) (1024K)]
  0x0000017c485e81d0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=5540, stack(0x0000001294500000,0x0000001294600000) (1024K)]
  0x0000017c485ebce0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=7124, stack(0x0000001294600000,0x0000001294700000) (1024K)]
  0x0000017c485e8ef0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=8692, stack(0x0000001294700000,0x0000001294800000) (1024K)]
  0x0000017c485ea2a0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=6132, stack(0x0000001294800000,0x0000001294900000) (1024K)]
  0x0000017c3b2a9af0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=16216, stack(0x0000001294900000,0x0000001294a00000) (1024K)]
  0x0000017c3b2af040 JavaThread "Build operations Thread 12"        [_thread_blocked, id=14108, stack(0x0000001294a00000,0x0000001294b00000) (1024K)]
  0x0000017c3b2b3870 JavaThread "Build operations Thread 13"        [_thread_blocked, id=13076, stack(0x0000001294b00000,0x0000001294c00000) (1024K)]
  0x0000017c3b2b52b0 JavaThread "Build operations Thread 14"        [_thread_blocked, id=9112, stack(0x0000001294c00000,0x0000001294d00000) (1024K)]
  0x0000017c3b2b5940 JavaThread "Build operations Thread 15"        [_thread_blocked, id=15660, stack(0x0000001294d00000,0x0000001294e00000) (1024K)]
  0x0000017c41deec30 JavaThread "Exec process"                      [_thread_in_native, id=5580, stack(0x0000001294e00000,0x0000001294f00000) (1024K)]
  0x0000017c41def2c0 JavaThread "Exec process Thread 2"             [_thread_in_native, id=11020, stack(0x0000001294f00000,0x0000001295000000) (1024K)]
  0x0000017c41ded1f0 JavaThread "Exec process Thread 3"             [_thread_in_native, id=5460, stack(0x0000001295000000,0x0000001295100000) (1024K)]
  0x0000017c41debe40 JavaThread "Exec process Thread 4"             [_thread_in_native, id=6096, stack(0x0000001295100000,0x0000001295200000) (1024K)]
  0x0000017c41dec4d0 JavaThread "Exec process Thread 5"             [_thread_in_native, id=5384, stack(0x0000001295200000,0x0000001295300000) (1024K)]
  0x0000017c41deffe0 JavaThread "Exec process Thread 6"             [_thread_in_native, id=12952, stack(0x0000001295300000,0x0000001295400000) (1024K)]
  0x0000017c485e6100 JavaThread "RMI RenewClean-[127.0.0.1:17744,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@72f44863]" daemon [_thread_blocked, id=17072, stack(0x0000001293e00000,0x0000001293f00000) (1024K)]
  0x0000017c3a9a8d20 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=16328, stack(0x0000001295400000,0x0000001295500000) (1024K)]
  0x0000017c43ff78a0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=3624, stack(0x0000001295500000,0x0000001295600000) (1024K)]
  0x0000017c43ff85c0 JavaThread "stderr"                            [_thread_in_native, id=8856, stack(0x0000001295600000,0x0000001295700000) (1024K)]
  0x0000017c43ffa000 JavaThread "stdout"                            [_thread_in_native, id=2132, stack(0x0000001295700000,0x0000001295800000) (1024K)]
Total: 302

Other Threads:
  0x0000017c7de267a0 VMThread "VM Thread"                           [id=17136, stack(0x0000001281000000,0x0000001281100000) (1024K)]
  0x0000017c7de13480 WatcherThread "VM Periodic Task Thread"        [id=5936, stack(0x0000001280f00000,0x0000001281000000) (1024K)]
  0x0000017c73b1b090 WorkerThread "GC Thread#0"                     [id=9312, stack(0x0000001280a00000,0x0000001280b00000) (1024K)]
  0x0000017c338bf220 WorkerThread "GC Thread#1"                     [id=6192, stack(0x0000001282100000,0x0000001282200000) (1024K)]
  0x0000017c33989b20 WorkerThread "GC Thread#2"                     [id=13000, stack(0x0000001282200000,0x0000001282300000) (1024K)]
  0x0000017c33989ed0 WorkerThread "GC Thread#3"                     [id=4372, stack(0x0000001282300000,0x0000001282400000) (1024K)]
  0x0000017c3398a280 WorkerThread "GC Thread#4"                     [id=8952, stack(0x0000001282400000,0x0000001282500000) (1024K)]
  0x0000017c3398ae40 WorkerThread "GC Thread#5"                     [id=3112, stack(0x0000001282500000,0x0000001282600000) (1024K)]
  0x0000017c345440f0 WorkerThread "GC Thread#6"                     [id=16784, stack(0x0000001283400000,0x0000001283500000) (1024K)]
  0x0000017c34544fb0 WorkerThread "GC Thread#7"                     [id=1320, stack(0x0000001283500000,0x0000001283600000) (1024K)]
  0x0000017c34543d40 WorkerThread "GC Thread#8"                     [id=14908, stack(0x0000001283600000,0x0000001283700000) (1024K)]
  0x0000017c36144a50 WorkerThread "GC Thread#9"                     [id=11260, stack(0x0000001283700000,0x0000001283800000) (1024K)]
  0x0000017c361442f0 WorkerThread "GC Thread#10"                    [id=3952, stack(0x0000001283800000,0x0000001283900000) (1024K)]
  0x0000017c36142cd0 WorkerThread "GC Thread#11"                    [id=12488, stack(0x0000001283900000,0x0000001283a00000) (1024K)]
  0x0000017c36144e00 WorkerThread "GC Thread#12"                    [id=16704, stack(0x0000001283a00000,0x0000001283b00000) (1024K)]
  0x0000017c73b6ab80 ConcurrentGCThread "G1 Main Marker"            [id=13580, stack(0x0000001280b00000,0x0000001280c00000) (1024K)]
  0x0000017c73b6cbf0 WorkerThread "G1 Conc#0"                       [id=16904, stack(0x0000001280c00000,0x0000001280d00000) (1024K)]
  0x0000017c36143430 WorkerThread "G1 Conc#1"                       [id=6028, stack(0x0000001283b00000,0x0000001283c00000) (1024K)]
  0x0000017c36141e10 WorkerThread "G1 Conc#2"                       [id=16740, stack(0x0000001283c00000,0x0000001283d00000) (1024K)]
  0x0000017c7dce3d90 ConcurrentGCThread "G1 Refine#0"               [id=13428, stack(0x0000001280d00000,0x0000001280e00000) (1024K)]
  0x0000017c7dce46c0 ConcurrentGCThread "G1 Service"                [id=5732, stack(0x0000001280e00000,0x0000001280f00000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0  43047 35584       4       java.io.BufferedInputStream::getBufIfOpen (6 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000017c14000000-0x0000017c14d70000-0x0000017c14d70000), size 14090240, SharedBaseAddress: 0x0000017c14000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000017c15000000-0x0000017c2f000000, reserved size: 436207616
Narrow klass base: 0x0000017c14000000, Narrow klass shift: 0, Narrow klass range: 0x1b000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 16 total, 16 available
 Memory: 16165M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4194304K, committed 663552K, used 442914K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 49 young (100352K), 7 survivors (14336K)
 Metaspace       used 173434K, committed 176640K, reserved 622592K
  class space    used 25203K, committed 26688K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Complete |  0
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700200000| PB 0x0000000700200000| Complete |  0
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700400000| PB 0x0000000700400000| Untracked |  0
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700600000| PB 0x0000000700600000| Untracked |  0
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700800000| PB 0x0000000700800000| Untracked |  0
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700a00000| PB 0x0000000700a00000| Untracked |  0
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700c00000| PB 0x0000000700c00000| Untracked |  0
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000700e00000| PB 0x0000000700e00000| Untracked |  0
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701000000| PB 0x0000000701000000| Untracked |  0
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701200000| PB 0x0000000701200000| Untracked |  0
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701400000| PB 0x0000000701400000| Untracked |  0
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701600000| PB 0x0000000701600000| Untracked |  0
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701800000| PB 0x0000000701800000| Untracked |  0
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701a00000| PB 0x0000000701a00000| Untracked |  0
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701c00000| PB 0x0000000701c00000| Untracked |  0
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000701e00000| PB 0x0000000701e00000| Untracked |  0
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702000000| PB 0x0000000702000000| Untracked |  0
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702200000| PB 0x0000000702200000| Untracked |  0
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702400000| PB 0x0000000702400000| Untracked |  0
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702600000| PB 0x0000000702600000| Complete |  0
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702800000| PB 0x0000000702800000| Complete |  0
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702a00000| PB 0x0000000702a00000| Complete |  0
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%|HS|  |TAMS 0x0000000702c00000| PB 0x0000000702c00000| Complete |  0
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000702e00000| PB 0x0000000702e00000| Untracked |  0
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000| PB 0x0000000703000000| Untracked |  0
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703200000| PB 0x0000000703200000| Untracked |  0
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703400000| PB 0x0000000703400000| Untracked |  0
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703600000| PB 0x0000000703600000| Untracked |  0
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703800000| PB 0x0000000703800000| Untracked |  0
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703a00000| PB 0x0000000703a00000| Untracked |  0
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%|HS|  |TAMS 0x0000000703c00000| PB 0x0000000703c00000| Complete |  0
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%|HC|  |TAMS 0x0000000703e00000| PB 0x0000000703e00000| Complete |  0
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%|HS|  |TAMS 0x0000000704000000| PB 0x0000000704000000| Complete |  0
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704200000| PB 0x0000000704200000| Untracked |  0
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked |  0
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704600000| PB 0x0000000704600000| Untracked |  0
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked |  0
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704a00000| PB 0x0000000704a00000| Untracked |  0
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked |  0
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked |  0
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%|HS|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Complete |  0
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705200000| PB 0x0000000705200000| Untracked |  0
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705400000| PB 0x0000000705400000| Untracked |  0
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000| PB 0x0000000705600000| Untracked |  0
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked |  0
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked |  0
