#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1330816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14604, tid=8408
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 21:34:01 2025 India Standard Time elapsed time: 66.780986 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf759f9310):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8408, stack(0x0000007d59d00000,0x0000007d59e00000) (1024K)]


Current CompileTask:
C2:  66781 51978       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000007d59d00000,0x0000007d59e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters_Decorated: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResult$1$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory: loaded 2 times (x 66B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 2 times (x 75B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 2 times (x 97B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 77B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 94B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NONNUMERIC           : loaded 2 times (x 70B)
Class org.codehaus.groovy.syntax.Token                                                : loaded 2 times (x 107B)
Class org.codehaus.groovy.control.CompilerConfiguration                               : loaded 2 times (x 118B)
Class org.codehaus.groovy.ast.expr.ClosureExpression                                  : loaded 2 times (x 129B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 2 times (x 65B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Inject   : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 2 times (x 65B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 66B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder$Companion  : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttribute;                     : loaded 2 times (x 65B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1$1              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier$Default: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$attributes$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.utils.IsolatedKotlinClasspathClassCastException     : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 2 times (x 66B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureBuildSideEffectKt                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$3: loaded 2 times (x 74B)
Class org.codehaus.groovy.vmplugin.v9.ClassFinder                                     : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.ImportNode                                              : loaded 2 times (x 126B)
Class groovy.transform.Internal                                                       : loaded 2 times (x 66B)
Class org.codehaus.groovy.runtime.metaclass.NewStaticMetaMethod                       : loaded 2 times (x 95B)
Class org.codehaus.groovy.runtime.CurriedClosure                                      : loaded 2 times (x 129B)
Class org.codehaus.groovy.runtime.ComposedClosure                                     : loaded 2 times (x 128B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker: loaded 2 times (x 72B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.LanguageSettingsBuilder                      : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 2 times (x 66B)
Class [Lkotlin.Function;                                                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$copyAttributeTo$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.RenderReportedDiagnosticsKt      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$classify$1: loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.konan.target.KonanTarget;                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$androidSourceSetRegex$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaSyncDetector$IdeaSyncDetectorVariantFactory: loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableSortedMap$Builder                            : loaded 2 times (x 85B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 85B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 2 times (x 167B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 2 times (x 103B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 2 times (x 67B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 72B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 78B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 2 times (x 66B)
Class groovyjarjarasm.asm.SymbolTable$Entry                                           : loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.stmt.EmptyStatement                                     : loaded 2 times (x 106B)
Class org.codehaus.groovy.runtime.InvokerHelper$NullScript                            : loaded 2 times (x 91B)
Class org.codehaus.groovy.vmplugin.v9.Java9                                           : loaded 2 times (x 105B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt$propertyWithDeprecatedName$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationTaskNamesContainer: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2: loaded 2 times (x 75B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 66B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 75B)
Class kotlin.io.CloseableKt                                                           : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$2 : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationWithResources               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetPreset                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinTargetAlreadyDeclaredChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinJavaRuntimeJarsCompatibility: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.HasConfigurableKotlinCompilerOptions            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt$localProperties$1                 : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 78B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 2 times (x 82B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 138B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 2 times (x 244B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 2 times (x 66B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 2 times (x 67B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 2 times (x 66B)
Class com.android.ide.common.rendering.api.PluralsResourceValue                       : loaded 2 times (x 66B)
Class com.android.ide.common.resources.DataItem                                       : loaded 2 times (x 86B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 71B)
Class [Lorg.codehaus.groovy.reflection.CachedConstructor;                             : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 67B)
Class groovyjarjarasm.asm.Opcodes                                                     : loaded 2 times (x 66B)
Class org.codehaus.groovy.ast.expr.Expression                                         : loaded 2 times (x 123B)
Class org.codehaus.groovy.util.ManagedReference$1                                     : loaded 2 times (x 72B)
Class org.codehaus.groovy.util.ReferenceType                                          : loaded 2 times (x 76B)
Class [Lcom.android.resources.Density;                                                : loaded 2 times (x 65B)
Class it.unimi.dsi.fastutil.objects.Object2IntFunction                                : loaded 2 times (x 66B)
Class kotlin.ReplaceWith                                                              : loaded 2 times (x 66B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 83B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 2 times (x 65B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 2 times (x 66B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Component                                         : loaded 2 times (x 68B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$1 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain_Decorated          : loaded 2 times (x 122B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTaskNamed$result$1$1: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinProjectConfigurationMetrics : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo$TCS                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HasBinaries                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateSourcesJarTaskSideEffectKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension                       : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternalKt   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.UsesKotlinNativeBundleBuildService: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 2 times (x 75B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 72B)
Class org.gradle.kotlin.dsl.Accessorse8w47d3slt021lb0cbtcdsmobKt                      : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 2 times (x 75B)
Class com.amazon.ion.IonSymbol                                                        : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 77B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 78B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 66B)
Class org.codehaus.groovy.reflection.stdclasses.NumberCachedClass                     : loaded 2 times (x 91B)
Class org.codehaus.groovy.reflection.stdclasses.CharacterCachedClass                  : loaded 2 times (x 91B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 84B)
Class org.codehaus.groovy.ast.expr.TernaryExpression                                  : loaded 2 times (x 126B)
Class org.codehaus.groovy.runtime.callsite.AbstractCallSite                           : loaded 2 times (x 141B)
Class groovy.lang.MetaClassRegistryChangeEvent                                        : loaded 2 times (x 75B)
Class org.codehaus.groovy.vmplugin.v8.PluginDefaultGroovyMethods                      : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function22                                                 : loaded 2 times (x 66B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberDiv                             : loaded 2 times (x 110B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.BooleanArrayPutAtMetaMethod          : loaded 2 times (x 93B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 2 times (x 75B)
Class org.codehaus.groovy.runtime.RangeInfo                                           : loaded 2 times (x 67B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty$GetMethodMetaProperty  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$classpathConfiguration$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionDelegate       : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecker           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport_Decorated               : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.gradle.plugin.HasProject                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService$Companion                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleArtifactFormat$addKotlinNativeBundleConfiguration$1$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$jvmArgs$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompileTool                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$PropertyNames             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction$PerformedActions                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters_Decorated: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory: loaded 2 times (x 72B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 66B)
Class Build_gradle$5$1                                                                : loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 294B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 2 times (x 103B)
Class com.amazon.ion.Decimal                                                          : loaded 2 times (x 129B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 73B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 69B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 2 times (x 66B)
Class org.codehaus.groovy.ast.stmt.ThrowStatement                                     : loaded 2 times (x 108B)
Class groovy.lang.MetaArrayLengthProperty                                             : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.EncodingGroovyMethods                               : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 2 times (x 68B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$EntryIterator                        : loaded 2 times (x 66B)
Class com.android.resources.Density                                                   : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 2 times (x 131B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 2 times (x 67B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 75B)
Class io.opentelemetry.api.trace.DefaultTracerProvider                                : loaded 2 times (x 75B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 2 times (x 72B)
Class groovy.lang.MetaClassImpl$6                                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 2 times (x 71B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 2 times (x 65B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$3 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$CustomizeKotlinDependenciesSetupAction$1$coreLibrariesVersion$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker$runChecks$1: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultIdeaSyncDetector$isInIdeaSync$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleArtifactFormat$setupTransform$3: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.ExperimentalKotlinGradlePluginApi                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader          : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$SAFE          : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService                   : loaded 2 times (x 80B)
Class org.codehaus.groovy.util.SingleKeyHashMap$Entry                                 : loaded 2 times (x 71B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 78B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 2 times (x 182B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 2 times (x 97B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 2 times (x 76B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 2 times (x 66B)
Class com.android.ide.gradle.model.ArtifactIdentifierImpl                             : loaded 2 times (x 73B)
Class groovy.lang.MissingMethodException                                              : loaded 2 times (x 88B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$4 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptSources$1                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute$Companion              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker$runChecks$2: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$maybeAddTestDependencyCapability$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1$WhenMappings: loaded 2 times (x 67B)
