#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1825136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=5652, tid=3440
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 16:49:15 2025 India Standard Time elapsed time: 333.101423 seconds (0d 0h 5m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002d0afb3f3d0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3440, stack(0x000000eeceb00000,0x000000eecec00000) (1024K)]


Current CompileTask:
C2:333101 43626       4       com.android.tools.r8.internal.Um::a (3278 bytes)

Stack: [0x000000eeceb00000,0x000000eecec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002d0b4bd3ca0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=7120, stack(0x000000eecfe00000,0x000000eecff00000) (1024K)]
  0x000002d0b4bd1540 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=6592, stack(0x000000eecff00000,0x000000eed0000000) (1024K)]
  0x000002d0b4bd5050 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=4232, stack(0x000000eed0000000,0x000000eed0100000) (1024K)]
  0x000002d0b4bd56e0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=6572, stack(0x000000eed0100000,0x000000eed0200000) (1024K)]
  0x000002d0b4bb77d0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=10288, stack(0x000000eed0200000,0x000000eed0300000) (1024K)]
  0x000002d0b4bb98a0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=10232, stack(0x000000eed0300000,0x000000eed0400000) (1024K)]
  0x000002d0b4bb84f0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=15176, stack(0x000000eed0400000,0x000000eed0500000) (1024K)]
  0x000002d0b4bb7140 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=10776, stack(0x000000eed0500000,0x000000eed0600000) (1024K)]
  0x000002d0b4bb7e60 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=15036, stack(0x000000eed0600000,0x000000eed0700000) (1024K)]
  0x000002d0b4bb6420 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=10464, stack(0x000000eed0700000,0x000000eed0800000) (1024K)]
  0x000002d0b4bbac50 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=1072, stack(0x000000eed0800000,0x000000eed0900000) (1024K)]
  0x000002d0b4bbcd20 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=2124, stack(0x000000eed0900000,0x000000eed0a00000) (1024K)]
  0x000002d0b4bbb970 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=12812, stack(0x000000eed0a00000,0x000000eed0b00000) (1024K)]
  0x000002d0b4bbd3b0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=6388, stack(0x000000eed0b00000,0x000000eed0c00000) (1024K)]
  0x000002d0b4bb9f30 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=13048, stack(0x000000eed0c00000,0x000000eed0d00000) (1024K)]
  0x000002d0b4bbda40 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=13856, stack(0x000000eed0d00000,0x000000eed0e00000) (1024K)]
  0x000002d0b4bba5c0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=11208, stack(0x000000eed0e00000,0x000000eed0f00000) (1024K)]
  0x000002d0b4bc1be0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=14540, stack(0x000000eed0f00000,0x000000eed1000000) (1024K)]
  0x000002d0b4bc01a0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=14940, stack(0x000000eed1000000,0x000000eed1100000) (1024K)]
  0x000002d0b4bbfb10 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=14388, stack(0x000000eed1100000,0x000000eed1200000) (1024K)]
  0x000002d0b4bbf480 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=17348, stack(0x000000eed1200000,0x000000eed1300000) (1024K)]
  0x000002d0b4bbe760 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=16628, stack(0x000000eed1300000,0x000000eed1400000) (1024K)]
  0x000002d0b4bc0ec0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=6748, stack(0x000000eed1400000,0x000000eed1500000) (1024K)]
  0x000002d0b4bc2270 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=17020, stack(0x000000eed1500000,0x000000eed1600000) (1024K)]
  0x000002d0b4bc1550 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=3764, stack(0x000000eed1600000,0x000000eed1700000) (1024K)]
  0x000002d0b4bbedf0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=3612, stack(0x000000eed1700000,0x000000eed1800000) (1024K)]
  0x000002d0b4bc49d0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=10624, stack(0x000000eed1800000,0x000000eed1900000) (1024K)]
  0x000002d0b4bc4340 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=16600, stack(0x000000eed1900000,0x000000eed1a00000) (1024K)]
  0x000002d0b4bc3620 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=7628, stack(0x000000eed1c00000,0x000000eed1d00000) (1024K)]
  0x000002d0b4bc6410 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=17196, stack(0x000000eed1d00000,0x000000eed1e00000) (1024K)]
  0x000002d0b4bc2f90 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=4076, stack(0x000000eed1e00000,0x000000eed1f00000) (1024K)]
  0x000002d0b4bc5060 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=3268, stack(0x000000eed1f00000,0x000000eed2000000) (1024K)]
  0x000002d0b4bc6aa0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=17096, stack(0x000000eed2000000,0x000000eed2100000) (1024K)]
  0x000002d0b4bc56f0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=11324, stack(0x000000eed2100000,0x000000eed2200000) (1024K)]
  0x000002d0b4bc7130 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=240, stack(0x000000eed2800000,0x000000eed2900000) (1024K)]
  0x000002d0b4bc3cb0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=16204, stack(0x000000eed2900000,0x000000eed2a00000) (1024K)]
  0x000002d0b4bc77c0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=8048, stack(0x000000eed3200000,0x000000eed3300000) (1024K)]
  0x000002d0b4bc7e50 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=12752, stack(0x000000eed3300000,0x000000eed3400000) (1024K)]
  0x000002d0b4bc8b70 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=5368, stack(0x000000eed3400000,0x000000eed3500000) (1024K)]
  0x000002d0b4bcbff0 JavaThread "Cache worker for execution history cache (F:\HuhU\android\.gradle\8.12\executionHistory)"        [_thread_blocked, id=14128, stack(0x000000eecf200000,0x000000eecf300000) (1024K)]
  0x000002d0b4bc9f20 JavaThread "Exec process"                      [_thread_blocked, id=13040, stack(0x000000eed3500000,0x000000eed3600000) (1024K)]
  0x000002d0b4bccd10 JavaThread "Exec process Thread 2"             [_thread_blocked, id=11008, stack(0x000000eed3600000,0x000000eed3700000) (1024K)]
  0x000002d0b4bce750 JavaThread "Exec process Thread 3"             [_thread_blocked, id=15468, stack(0x000000eed3700000,0x000000eed3800000) (1024K)]
  0x000002d0b4bcda30 JavaThread "Exec process Thread 4"             [_thread_blocked, id=16664, stack(0x000000eed3800000,0x000000eed3900000) (1024K)]
  0x000002d0b4bcb2d0 JavaThread "Exec process Thread 5"             [_thread_blocked, id=10692, stack(0x000000eed3900000,0x000000eed3a00000) (1024K)]
  0x000002d0b4bcede0 JavaThread "Exec process Thread 6"             [_thread_blocked, id=8856, stack(0x000000eed3a00000,0x000000eed3b00000) (1024K)]
  0x000002d0a28ebf90 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=13272, stack(0x000000eed3d00000,0x000000eed3e00000) (1024K)]
  0x000002d0a28eb900 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=12440, stack(0x000000eed3e00000,0x000000eed3f00000) (1024K)]
  0x000002d0a28eccb0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=3664, stack(0x000000eed4000000,0x000000eed4100000) (1024K)]
  0x000002d0a28e9ec0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=8328, stack(0x000000eed4400000,0x000000eed4500000) (1024K)]
  0x000002d0a28ef410 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=8100, stack(0x000000eed4500000,0x000000eed4600000) (1024K)]
  0x000002d0a28ed340 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=14284, stack(0x000000eed4600000,0x000000eed4700000) (1024K)]
  0x000002d0a28ed9d0 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=11200, stack(0x000000eed4700000,0x000000eed4800000) (1024K)]
  0x000002d0a28ec620 JavaThread "stderr"                            [_thread_in_native, id=9536, stack(0x000000eed4800000,0x000000eed4900000) (1024K)]
  0x000002d0a28efaa0 JavaThread "stdout"                            [_thread_in_native, id=14124, stack(0x000000eed4900000,0x000000eed4a00000) (1024K)]
  0x000002d0a28f42d0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=4816, stack(0x000000eecf000000,0x000000eecf100000) (1024K)]
  0x000002d0a28f3c40 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=16868, stack(0x000000eecf100000,0x000000eecf200000) (1024K)]
  0x000002d0a28f1b70 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=4168, stack(0x000000eecea00000,0x000000eeceb00000) (1024K)]
  0x000002d0afb415e0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=14204, stack(0x000000eece900000,0x000000eecea00000) (1024K)]
=>0x000002d0afb3f3d0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=3440, stack(0x000000eeceb00000,0x000000eecec00000) (1024K)]
  0x000002d0afb3df60 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=16648, stack(0x000000eed3b00000,0x000000eed3c00000) (1024K)]
  0x000002d0afb45330 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=2628, stack(0x000000eed4a00000,0x000000eed4b00000) (1024K)]
  0x000002d0afb41cb0 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=8608, stack(0x000000eed4b00000,0x000000eed4c00000) (1024K)]
  0x000002d0afb42380 JavaThread "C2 CompilerThread6"         daemon [_thread_blocked, id=8740, stack(0x000000eed4c00000,0x000000eed4d00000) (1024K)]
  0x000002d0afb42a50 JavaThread "C2 CompilerThread7"         daemon [_thread_in_native, id=10616, stack(0x000000eed4d00000,0x000000eed4e00000) (1024K)]
  0x000002d0a28f2200 JavaThread "Build operations"                  [_thread_blocked, id=4716, stack(0x000000eed4e00000,0x000000eed4f00000) (1024K)]
  0x000002d0a28f2f20 JavaThread "Build operations Thread 2"         [_thread_blocked, id=16920, stack(0x000000eed4f00000,0x000000eed5000000) (1024K)]
  0x000002d0a28f9820 JavaThread "Build operations Thread 3"         [_thread_blocked, id=316, stack(0x000000eed5000000,0x000000eed5100000) (1024K)]
  0x000002d0a28f63a0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=1632, stack(0x000000eed5100000,0x000000eed5200000) (1024K)]
  0x000002d0a28fa540 JavaThread "Build operations Thread 5"         [_thread_blocked, id=7884, stack(0x000000eed5200000,0x000000eed5300000) (1024K)]
  0x000002d0a28f9eb0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=16864, stack(0x000000eed5300000,0x000000eed5400000) (1024K)]
  0x000002d0a4d664b0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=12968, stack(0x000000eed5400000,0x000000eed5500000) (1024K)]
  0x000002d0a4d65e20 JavaThread "Build operations Thread 8"         [_thread_blocked, id=8968, stack(0x000000eed5500000,0x000000eed5600000) (1024K)]
  0x000002d0a4d692a0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=15008, stack(0x000000eed5600000,0x000000eed5700000) (1024K)]
  0x000002d0a4d69fc0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=5476, stack(0x000000eed5700000,0x000000eed5800000) (1024K)]
  0x000002d0a4d68c10 JavaThread "Build operations Thread 11"        [_thread_blocked, id=6068, stack(0x000000eed5800000,0x000000eed5900000) (1024K)]
  0x000002d0a4d66b40 JavaThread "Build operations Thread 12"        [_thread_blocked, id=1596, stack(0x000000eed5900000,0x000000eed5a00000) (1024K)]
  0x000002d0a4d69930 JavaThread "Build operations Thread 13"        [_thread_blocked, id=12652, stack(0x000000eed5a00000,0x000000eed5b00000) (1024K)]
  0x000002d0a4d6a650 JavaThread "Build operations Thread 14"        [_thread_blocked, id=17060, stack(0x000000eed5b00000,0x000000eed5c00000) (1024K)]
  0x000002d0a4d671d0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=9044, stack(0x000000eed5c00000,0x000000eed5d00000) (1024K)]
  0x000002d0a4d6ace0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=12740, stack(0x000000eed5d00000,0x000000eed5e00000) (1024K)]
  0x000002d0a4d67860 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=16612, stack(0x000000eed5e00000,0x000000eed5f00000) (1024K)]
  0x000002d0a4d68580 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=15740, stack(0x000000eed5f00000,0x000000eed6000000) (1024K)]
  0x000002d0a4d6b370 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=14384, stack(0x000000eed6000000,0x000000eed6100000) (1024K)]
  0x000002d0a4d67ef0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=12012, stack(0x000000eed6100000,0x000000eed6200000) (1024K)]
  0x000002d0a4d6d440 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=8596, stack(0x000000eed6200000,0x000000eed6300000) (1024K)]
  0x000002d0a4d6ba00 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=16720, stack(0x000000eed6300000,0x000000eed6400000) (1024K)]
  0x000002d0a4d6c720 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=2696, stack(0x000000eed6400000,0x000000eed6500000) (1024K)]
  0x000002d0a4d708c0 JavaThread "ForkJoinPool.commonPool-worker-44" daemon [_thread_blocked, id=10932, stack(0x000000eecef00000,0x000000eecf000000) (1024K)]
  0x000002d0a833cc90 JavaThread "Monitor"                           [_thread_in_native, id=12808, stack(0x000000eed6500000,0x000000eed6600000) (1024K)]
  0x000002d0a409dab0 JavaThread "adb:stderr reader"                 [_thread_in_native, id=12356, stack(0x000000eed6600000,0x000000eed6700000) (1024K)]
  0x000002d0a409ee60 JavaThread "adb:stdout reader"                 [_thread_in_native, id=12304, stack(0x000000eed6700000,0x000000eed6800000) (1024K)]
Total: 308

Other Threads:
  0x000002d0e463cad0 VMThread "VM Thread"                           [id=4024, stack(0x000000eec2500000,0x000000eec2600000) (1024K)]
  0x000002d0e462e080 WatcherThread "VM Periodic Task Thread"        [id=3396, stack(0x000000eec2400000,0x000000eec2500000) (1024K)]
  0x000002d0c4a8c9e0 WorkerThread "GC Thread#0"                     [id=2680, stack(0x000000eec1f00000,0x000000eec2000000) (1024K)]
  0x000002d09f9af8c0 WorkerThread "GC Thread#1"                     [id=7212, stack(0x000000eec3800000,0x000000eec3900000) (1024K)]
  0x000002d09fcb90a0 WorkerThread "GC Thread#2"                     [id=11472, stack(0x000000eec3900000,0x000000eec3a00000) (1024K)]
  0x000002d09fcb9450 WorkerThread "GC Thread#3"                     [id=16124, stack(0x000000eec3a00000,0x000000eec3b00000) (1024K)]
  0x000002d09fcb9800 WorkerThread "GC Thread#4"                     [id=17148, stack(0x000000eec3b00000,0x000000eec3c00000) (1024K)]
  0x000002d09fcb9bb0 WorkerThread "GC Thread#5"                     [id=1644, stack(0x000000eec3c00000,0x000000eec3d00000) (1024K)]
  0x000002d0a0670500 WorkerThread "GC Thread#6"                     [id=1396, stack(0x000000eec4a00000,0x000000eec4b00000) (1024K)]
  0x000002d0a0670150 WorkerThread "GC Thread#7"                     [id=424, stack(0x000000eec4b00000,0x000000eec4c00000) (1024K)]
  0x000002d0a066f640 WorkerThread "GC Thread#8"                     [id=12700, stack(0x000000eec4c00000,0x000000eec4d00000) (1024K)]
  0x000002d0a066fda0 WorkerThread "GC Thread#9"                     [id=8076, stack(0x000000eec4d00000,0x000000eec4e00000) (1024K)]
  0x000002d0a2ce9530 WorkerThread "GC Thread#10"                    [id=11476, stack(0x000000eec4e00000,0x000000eec4f00000) (1024K)]
  0x000002d0a2ce98e0 WorkerThread "GC Thread#11"                    [id=10508, stack(0x000000eec4f00000,0x000000eec5000000) (1024K)]
  0x000002d0a2ce9c90 WorkerThread "GC Thread#12"                    [id=16524, stack(0x000000eec5000000,0x000000eec5100000) (1024K)]
  0x000002d0c4aa1880 ConcurrentGCThread "G1 Main Marker"            [id=2580, stack(0x000000eec2000000,0x000000eec2100000) (1024K)]
  0x000002d0c4aa2e60 WorkerThread "G1 Conc#0"                       [id=1400, stack(0x000000eec2100000,0x000000eec2200000) (1024K)]
  0x000002d0a2ce82c0 WorkerThread "G1 Conc#1"                       [id=10836, stack(0x000000eec5100000,0x000000eec5200000) (1024K)]
  0x000002d0a2ce8670 WorkerThread "G1 Conc#2"                       [id=3456, stack(0x000000eec5200000,0x000000eec5300000) (1024K)]
  0x000002d0e44f85b0 ConcurrentGCThread "G1 Refine#0"               [id=16632, stack(0x000000eec2200000,0x000000eec2300000) (1024K)]
  0x000002d0e44f9df0 ConcurrentGCThread "G1 Service"                [id=16812, stack(0x000000eec2300000,0x000000eec2400000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread1  333148 43281       4       com.android.tools.r8.dex.L::a (135 bytes)
C2 CompilerThread2  333148 43626       4       com.android.tools.r8.internal.Um::a (3278 bytes)
C2 CompilerThread4  333148 43273       4       com.android.tools.r8.graph.P2$h::a (14 bytes)
C2 CompilerThread5  333148 43274       4       com.android.tools.r8.graph.Y2::a (39 bytes)
C2 CompilerThread7  333148 43280       4       com.android.tools.r8.dex.L$$Lambda/0x000002d0825f2da8::accept (12 bytes)
Total: 5

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000002d080000000-0x000002d080d70000-0x000002d080d70000), size 14090240, SharedBaseAddress: 0x000002d080000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002d081000000-0x000002d09b000000, reserved size: 436207616
Narrow klass base: 0x000002d080000000, Narrow klass shift: 0, Narrow klass range: 0x1b000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 16 total, 16 available
 Memory: 16165M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4194304K, committed 952320K, used 571611K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 5 survivors (10240K)
 Metaspace       used 166183K, committed 169856K, reserved 622592K
  class space    used 23340K, committed 25024K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Untracked |  0
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HS|  |TAMS 0x0000000700200000| PB 0x0000000700200000| Complete |  0
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HC|  |TAMS 0x0000000700400000| PB 0x0000000700400000| Complete |  0
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700600000| PB 0x0000000700600000| Untracked |  0
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700800000| PB 0x0000000700800000| Untracked |  0
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700a00000| PB 0x0000000700a00000| Untracked |  0
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700c00000| PB 0x0000000700c00000| Untracked |  0
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000700e00000| PB 0x0000000700e00000| Untracked |  0
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701000000| PB 0x0000000701000000| Untracked |  0
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701200000| PB 0x0000000701200000| Untracked |  0
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701400000| PB 0x0000000701400000| Untracked |  0
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701600000| PB 0x0000000701600000| Untracked |  0
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701800000| PB 0x0000000701800000| Untracked |  0
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701a00000| PB 0x0000000701a00000| Untracked |  0
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701c00000| PB 0x0000000701c00000| Untracked |  0
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000701e00000| PB 0x0000000701e00000| Untracked |  0
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702000000| PB 0x0000000702000000| Untracked |  0
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702200000| PB 0x0000000702200000| Untracked |  0
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702400000| PB 0x0000000702400000| Untracked |  0
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702600000| PB 0x0000000702600000| Untracked |  0
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702800000| PB 0x0000000702800000| Untracked |  0
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HS|  |TAMS 0x0000000702a00000| PB 0x0000000702a00000| Complete |  0
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000| PB 0x0000000702c00000| Untracked |  0
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%|HS|  |TAMS 0x0000000702e00000| PB 0x0000000702e00000| Complete |  0
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000| PB 0x0000000703000000| Untracked |  0
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%|HS|  |TAMS 0x0000000703200000| PB 0x0000000703200000| Complete |  0
