#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3707), pid=248, tid=14648
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 15:51:04 2025 India Standard Time elapsed time: 19.399989 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272d50ca130):  VMThread "VM Thread"          [id=14648, stack(0x000000ddf3e00000,0x000000ddf3f00000) (1024K)]

Stack: [0x000000ddf3e00000,0x000000ddf3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x6dd485]  (no source info available)
V  [jvm.dll+0x6d127a]  (no source info available)
V  [jvm.dll+0x35b50a]  (no source info available)
V  [jvm.dll+0x363916]  (no source info available)
V  [jvm.dll+0x34fe7e]  (no source info available)
V  [jvm.dll+0x350118]  (no source info available)
V  [jvm.dll+0x328aec]  (no source info available)
V  [jvm.dll+0x328b7a]  (no source info available)
V  [jvm.dll+0x374db2]  (no source info available)
V  [jvm.dll+0x3734b2]  (no source info available)
V  [jvm.dll+0x3282c7]  (no source info available)
V  [jvm.dll+0x372c64]  (no source info available)
V  [jvm.dll+0x886d50]  (no source info available)
V  [jvm.dll+0x888077]  (no source info available)
V  [jvm.dll+0x8885a8]  (no source info available)
V  [jvm.dll+0x888843]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

VM_Operation (0x000000dd872f8930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027284347de0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000272f9f0d130 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=3536, stack(0x000000dd82600000,0x000000dd82700000) (1024K)]
  0x00000272f9f0bd80 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=4632, stack(0x000000dd82700000,0x000000dd82800000) (1024K)]
  0x00000272f9f0c410 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=4008, stack(0x000000dd82800000,0x000000dd82900000) (1024K)]
  0x00000272f9f0de50 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=12200, stack(0x000000dd82900000,0x000000dd82a00000) (1024K)]
  0x00000272f9f0b060 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=13844, stack(0x000000dd82a00000,0x000000dd82b00000) (1024K)]
  0x00000272f9f0f890 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=16088, stack(0x000000dd82b00000,0x000000dd82c00000) (1024K)]
  0x00000272f9f112d0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=11612, stack(0x000000dd82c00000,0x000000dd82d00000) (1024K)]
  0x00000272f9f0eb70 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=9520, stack(0x000000dd82d00000,0x000000dd82e00000) (1024K)]
  0x00000272f9f0ff20 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=11288, stack(0x000000dd82e00000,0x000000dd82f00000) (1024K)]
  0x00000272f9f105b0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=9080, stack(0x000000dd82f00000,0x000000dd83000000) (1024K)]
  0x00000272f9f10c40 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=15552, stack(0x000000dd83000000,0x000000dd83100000) (1024K)]
  0x00000272f9f11960 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=8648, stack(0x000000dd83100000,0x000000dd83200000) (1024K)]
  0x00000272f9f11ff0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=10420, stack(0x000000dd83200000,0x000000dd83300000) (1024K)]
  0x00000272f9f12680 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=4020, stack(0x000000dd83300000,0x000000dd83400000) (1024K)]
  0x00000272f9f0f200 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=10256, stack(0x000000dd83600000,0x000000dd83700000) (1024K)]
  0x00000272f9f15b00 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=8380, stack(0x000000dd83700000,0x000000dd83800000) (1024K)]
  0x00000272f9f13a30 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=10612, stack(0x000000dd83800000,0x000000dd83900000) (1024K)]
  0x00000272f9f15470 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=13396, stack(0x000000dd83900000,0x000000dd83a00000) (1024K)]
  0x00000272f9f17540 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=8040, stack(0x000000dd83b00000,0x000000dd83c00000) (1024K)]
  0x00000272f9f140c0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=5000, stack(0x000000dd83c00000,0x000000dd83d00000) (1024K)]
  0x00000272f9f17bd0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=12064, stack(0x000000dd83d00000,0x000000dd83e00000) (1024K)]
  0x00000272fd672d90 JavaThread "build event listener"              [_thread_blocked, id=2300, stack(0x000000dd83a00000,0x000000dd83b00000) (1024K)]
  0x00000272fd679000 JavaThread "Problems report writer"            [_thread_blocked, id=9516, stack(0x000000dd83e00000,0x000000dd83f00000) (1024K)]
  0x00000272fd6775c0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=10196, stack(0x000000dd83f00000,0x000000dd84000000) (1024K)]
  0x00000272fd676f30 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=8244, stack(0x000000dd84000000,0x000000dd84100000) (1024K)]
  0x00000272f9f14de0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=996, stack(0x000000dd84200000,0x000000dd84300000) (1024K)]
  0x00000272f757f9f0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=2936, stack(0x000000dd84300000,0x000000dd84400000) (1024K)]
  0x00000272fd7e8ab0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=5464, stack(0x000000dd84400000,0x000000dd84500000) (1024K)]
  0x00000272fd7e6350 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=3828, stack(0x000000dd84500000,0x000000dd84600000) (1024K)]
  0x00000272fd7e7070 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=4076, stack(0x000000dd84600000,0x000000dd84700000) (1024K)]
  0x00000272fd7e5cc0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=13568, stack(0x000000dd84700000,0x000000dd84800000) (1024K)]
  0x00000272fd7e9e60 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=9340, stack(0x000000dd84800000,0x000000dd84900000) (1024K)]
  0x00000272fd7eab80 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=14792, stack(0x000000dd84900000,0x000000dd84a00000) (1024K)]
  0x000002728432e070 JavaThread "Cache worker for execution history cache (F:\HuhU\android\.gradle\8.12\executionHistory)"        [_thread_blocked, id=4080, stack(0x000000dd84e00000,0x000000dd84f00000) (1024K)]
  0x00000272843307d0 JavaThread "Exec process"                      [_thread_blocked, id=9564, stack(0x000000dd84f00000,0x000000dd85000000) (1024K)]
  0x000002728432f420 JavaThread "Exec process Thread 2"             [_thread_blocked, id=10288, stack(0x000000dd85000000,0x000000dd85100000) (1024K)]
  0x000002728432fab0 JavaThread "Exec process Thread 3"             [_thread_blocked, id=13152, stack(0x000000dd85100000,0x000000dd85200000) (1024K)]
  0x0000027284333c50 JavaThread "Exec process Thread 4"             [_thread_blocked, id=12968, stack(0x000000dd85200000,0x000000dd85300000) (1024K)]
  0x00000272843342e0 JavaThread "Exec process Thread 5"             [_thread_blocked, id=14080, stack(0x000000dd85300000,0x000000dd85400000) (1024K)]
  0x0000027284330e60 JavaThread "Exec process Thread 6"             [_thread_blocked, id=12596, stack(0x000000dd85400000,0x000000dd85500000) (1024K)]
  0x000002728433e060 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=1564, stack(0x000000dd85500000,0x000000dd85600000) (1024K)]
  0x00000272843414e0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=11644, stack(0x000000dd85600000,0x000000dd85700000) (1024K)]
  0x000002728432ccc0 JavaThread "RMI RenewClean-[127.0.0.1:17754,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@5c756191]" daemon [_thread_blocked, id=15576, stack(0x000000dd85700000,0x000000dd85800000) (1024K)]
  0x000002728432d9e0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=14696, stack(0x000000dd85800000,0x000000dd85900000) (1024K)]
  0x0000027284339830 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=8224, stack(0x000000dd85900000,0x000000dd85a00000) (1024K)]
  0x0000027284338480 JavaThread "RMI Reaper"                        [_thread_blocked, id=7532, stack(0x000000dd85a00000,0x000000dd85b00000) (1024K)]
  0x0000027284336a40 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=11796, stack(0x000000dd85b00000,0x000000dd85c00000) (1024K)]
  0x00000272f93a42f0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=8680, stack(0x000000dd84100000,0x000000dd84200000) (1024K)]
  0x000002728433a550 JavaThread "Cache worker for Java compile cache (C:\Users\NAYIF\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=10776, stack(0x000000dd84a00000,0x000000dd84b00000) (1024K)]
  0x0000027284340e50 JavaThread "Build operations"                  [_thread_blocked, id=16336, stack(0x000000dd84b00000,0x000000dd84c00000) (1024K)]
  0x000002728433e6f0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=7452, stack(0x000000dd84c00000,0x000000dd84d00000) (1024K)]
  0x000002728433f410 JavaThread "Build operations Thread 3"         [_thread_blocked, id=13000, stack(0x000000dd84d00000,0x000000dd84e00000) (1024K)]
  0x0000027284342200 JavaThread "Build operations Thread 4"         [_thread_blocked, id=14540, stack(0x000000dd85c00000,0x000000dd85d00000) (1024K)]
  0x000002728433ed80 JavaThread "Build operations Thread 5"         [_thread_blocked, id=6548, stack(0x000000dd85d00000,0x000000dd85e00000) (1024K)]
  0x0000027284340130 JavaThread "Build operations Thread 6"         [_thread_blocked, id=15888, stack(0x000000dd85e00000,0x000000dd85f00000) (1024K)]
  0x0000027284342890 JavaThread "Build operations Thread 7"         [_thread_blocked, id=15656, stack(0x000000dd85f00000,0x000000dd86000000) (1024K)]
  0x0000027284342f20 JavaThread "Build operations Thread 8"         [_thread_blocked, id=6500, stack(0x000000dd86000000,0x000000dd86100000) (1024K)]
  0x000002728433faa0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=448, stack(0x000000dd86100000,0x000000dd86200000) (1024K)]
  0x00000272843435b0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=9568, stack(0x000000dd86200000,0x000000dd86300000) (1024K)]
  0x0000027284343c40 JavaThread "Build operations Thread 11"        [_thread_blocked, id=12612, stack(0x000000dd86300000,0x000000dd86400000) (1024K)]
  0x00000272843407c0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=13828, stack(0x000000dd86400000,0x000000dd86500000) (1024K)]
  0x00000272843442d0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=15708, stack(0x000000dd86500000,0x000000dd86600000) (1024K)]
  0x0000027284344960 JavaThread "Build operations Thread 14"        [_thread_blocked, id=2616, stack(0x000000dd86600000,0x000000dd86700000) (1024K)]
  0x0000027284344ff0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=7800, stack(0x000000dd86700000,0x000000dd86800000) (1024K)]
  0x00000272f93a3c20 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=5880, stack(0x000000dd86800000,0x000000dd86900000) (1024K)]
  0x00000272f93a1340 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=15604, stack(0x000000dd86900000,0x000000dd86a00000) (1024K)]
  0x0000027284345680 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=16320, stack(0x000000dd86d00000,0x000000dd86e00000) (1024K)]
  0x0000027284345d10 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=12396, stack(0x000000dd86e00000,0x000000dd86f00000) (1024K)]
  0x00000272843470c0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=12352, stack(0x000000dd86f00000,0x000000dd87000000) (1024K)]
  0x0000027284346a30 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=2716, stack(0x000000dd87000000,0x000000dd87100000) (1024K)]
  0x0000027284347750 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=10940, stack(0x000000dd87100000,0x000000dd87200000) (1024K)]
  0x0000027284347de0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=6328, stack(0x000000dd87200000,0x000000dd87300000) (1024K)]
  0x0000027284349820 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=8352, stack(0x000000dd87300000,0x000000dd87400000) (1024K)]
  0x0000027284348470 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=13576, stack(0x000000dd87400000,0x000000dd87500000) (1024K)]
  0x0000027284348b00 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=4876, stack(0x000000dd87500000,0x000000dd87600000) (1024K)]
  0x0000027284349190 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=16268, stack(0x000000dd87600000,0x000000dd87700000) (1024K)]
  0x00000272843463a0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=3692, stack(0x000000dd87700000,0x000000dd87800000) (1024K)]
  0x0000027284349eb0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=9560, stack(0x000000dd87800000,0x000000dd87900000) (1024K)]
  0x000002728434a540 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=10136, stack(0x000000dd87900000,0x000000dd87a00000) (1024K)]
  0x000002728434abd0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=14412, stack(0x000000dd87a00000,0x000000dd87b00000) (1024K)]
  0x000002728434b260 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=5784, stack(0x000000dd87b00000,0x000000dd87c00000) (1024K)]
Total: 296

Other Threads:
=>0x00000272d50ca130 VMThread "VM Thread"                           [id=14648, stack(0x000000ddf3e00000,0x000000ddf3f00000) (1024K)]
  0x00000272d50bb980 WatcherThread "VM Periodic Task Thread"        [id=6980, stack(0x000000ddf3d00000,0x000000ddf3e00000) (1024K)]
  0x00000272b5d8afe0 WorkerThread "GC Thread#0"                     [id=1596, stack(0x000000ddf3800000,0x000000ddf3900000) (1024K)]
  0x00000272f54512a0 WorkerThread "GC Thread#1"                     [id=12292, stack(0x000000ddf5100000,0x000000ddf5200000) (1024K)]
  0x00000272f5451650 WorkerThread "GC Thread#2"                     [id=7908, stack(0x000000ddf5200000,0x000000ddf5300000) (1024K)]
  0x00000272f5450030 WorkerThread "GC Thread#3"                     [id=16260, stack(0x000000ddf5300000,0x000000ddf5400000) (1024K)]
  0x00000272f54503e0 WorkerThread "GC Thread#4"                     [id=13988, stack(0x000000ddf5400000,0x000000ddf5500000) (1024K)]
  0x00000272f5450b40 WorkerThread "GC Thread#5"                     [id=1748, stack(0x000000ddf5500000,0x000000ddf5600000) (1024K)]
  0x00000272f6523f00 WorkerThread "GC Thread#6"                     [id=2732, stack(0x000000ddf6300000,0x000000ddf6400000) (1024K)]
  0x00000272f6522180 WorkerThread "GC Thread#7"                     [id=1248, stack(0x000000ddf6400000,0x000000ddf6500000) (1024K)]
  0x00000272f6520f10 WorkerThread "GC Thread#8"                     [id=6900, stack(0x000000ddf6500000,0x000000ddf6600000) (1024K)]
  0x00000272f6521670 WorkerThread "GC Thread#9"                     [id=16360, stack(0x000000ddf6600000,0x000000ddf6700000) (1024K)]
  0x00000272f6521dd0 WorkerThread "GC Thread#10"                    [id=2100, stack(0x000000ddf6700000,0x000000ddf6800000) (1024K)]
  0x00000272f6522530 WorkerThread "GC Thread#11"                    [id=15260, stack(0x000000ddf6800000,0x000000ddf6900000) (1024K)]
  0x00000272f65228e0 WorkerThread "GC Thread#12"                    [id=12500, stack(0x000000ddf6900000,0x000000ddf6a00000) (1024K)]
  0x00000272b5da0140 ConcurrentGCThread "G1 Main Marker"            [id=7572, stack(0x000000ddf3900000,0x000000ddf3a00000) (1024K)]
  0x00000272b5da2730 WorkerThread "G1 Conc#0"                       [id=12576, stack(0x000000ddf3a00000,0x000000ddf3b00000) (1024K)]
  0x00000272f775c3e0 WorkerThread "G1 Conc#1"                       [id=13684, stack(0x000000ddf6a00000,0x000000ddf6b00000) (1024K)]
  0x00000272f775e510 WorkerThread "G1 Conc#2"                       [id=16372, stack(0x000000ddf6b00000,0x000000ddf6c00000) (1024K)]
  0x00000272b5dde850 ConcurrentGCThread "G1 Refine#0"               [id=15104, stack(0x000000ddf3b00000,0x000000ddf3c00000) (1024K)]
  0x00000272d4f91880 ConcurrentGCThread "G1 Service"                [id=12944, stack(0x000000ddf3c00000,0x000000ddf3d00000) (1024K)]
Total: 21

Threads with active compile tasks:
Total: 0

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffd9bf24888] Threads_lock - owner thread: 0x00000272d50ca130
[0x00007ffd9bf24988] Heap_lock - owner thread: 0x0000027284347de0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000272d6000000-0x00000272d6d70000-0x00000272d6d70000), size 14090240, SharedBaseAddress: 0x00000272d6000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000272d7000000-0x00000272f1000000, reserved size: 436207616
Narrow klass base: 0x00000272d6000000, Narrow klass shift: 0, Narrow klass range: 0x1b000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 16 total, 16 available
 Memory: 16165M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4194304K, committed 509952K, used 310239K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 137999K, committed 141120K, reserved 557056K
  class space    used 19672K, committed 21120K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Complete |  0
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700200000| PB 0x0000000700200000| Complete |  0
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700400000| PB 0x0000000700400000| Untracked |  0
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700600000| PB 0x0000000700600000| Untracked |  0
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700800000| PB 0x0000000700800000| Untracked |  0
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700a00000| PB 0x0000000700a00000| Untracked |  0
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700c00000| PB 0x0000000700c00000| Untracked |  0
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000700e00000| PB 0x0000000700e00000| Untracked |  0
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701000000| PB 0x0000000701000000| Untracked |  0
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701200000| PB 0x0000000701200000| Untracked |  0
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701400000| PB 0x0000000701400000| Untracked |  0
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701600000| PB 0x0000000701600000| Untracked |  0
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701800000| PB 0x0000000701800000| Untracked |  0
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701a00000| PB 0x0000000701a00000| Untracked |  0
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701c00000| PB 0x0000000701c00000| Untracked |  0
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000701e00000| PB 0x0000000701e00000| Untracked |  0
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702000000| PB 0x0000000702000000| Untracked |  0
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702200000| PB 0x0000000702200000| Untracked |  0
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702400000| PB 0x0000000702400000| Untracked |  0
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702600000| PB 0x0000000702600000| Untracked |  0
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702800000| PB 0x0000000702800000| Complete |  0
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702a00000| PB 0x0000000702a00000| Untracked |  0
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%|HS|  |TAMS 0x0000000702c00000| PB 0x0000000702c00000| Complete |  0
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000702e00000| PB 0x0000000702e00000| Untracked |  0
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000| PB 0x0000000703000000| Untracked |  0
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%|HS|  |TAMS 0x0000000703200000| PB 0x0000000703200000| Complete |  0
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%|HC|  |TAMS 0x0000000703400000| PB 0x0000000703400000| Complete |  0
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703600000| PB 0x0000000703600000| Untracked |  0
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703800000| PB 0x0000000703800000| Untracked |  0
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%|HS|  |TAMS 0x0000000703a00000| PB 0x0000000703a00000| Complete |  0
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703c00000| PB 0x0000000703c00000| Untracked |  0
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%|HS|  |TAMS 0x0000000703e00000| PB 0x0000000703e00000| Complete |  0
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%|HC|  |TAMS 0x0000000704000000| PB 0x0000000704000000| Complete |  0
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704200000| PB 0x0000000704200000| Untracked |  0
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked |  0
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704600000| PB 0x0000000704600000| Untracked |  0
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked |  0
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704a00000| PB 0x0000000704a00000| Untracked |  0
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked |  0
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked |  0
|  40|0x0000000705000000, 0x0000000705000000, 0x0000000705200000|  0%| F|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked |  0
